,Time Elapsed,Cross Correlation Sim 1,Cross Correlation Sim 2,Cross Correlation Sim 3,Cross Correlation Sim 4,Cross Correlation Sim 5,Cross Correlation Sim 6,Cross Correlation Sim 7,Cross Correlation Sim 8,Cross Correlation Sim 9,Cross Correlation Sim 10
0,-1,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0
1,-1,500.0,550.0,600.0,650.0,700.0,750.0,800.0,850.0,900.0,950.0
2,-1,300.0,350.0,400.0,450.0,500.0,550.0,600.0,650.0,700.0,750.0
3,-1,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5
4,0,3.72420698817019,170.10628378302016,139.1510348195771,237.1701623304611,-165.78838721344817,21.26149353117223,-3.2032133870485713,445.27706269605403,-99.48713961684668,3.3506853054919614
5,1,41.069411725669354,-19.323386182763382,353.7173395794779,-637.351854977086,341.8579089352269,-373.1249166606587,56.418709014679045,24.50597143354209,321.29839325007475,71.29753737878545
6,2,-121.5156173570807,-164.5073767172652,112.59709270953329,134.18953452117526,224.98544325227743,381.9096895710348,57.433808776586744,124.44473838606443,53.61714492776026,411.9771951856881
7,3,75.99937003037259,32.876517939254526,86.04575472902151,-56.46529760565564,46.825489162473005,-369.71955380386294,-155.77406097001807,34.6792992481058,-247.9621480334352,343.9952966549733
8,4,-311.7656724518882,581.553146662493,197.13482898316275,196.1049938498307,144.78035729118005,198.11618770297545,312.33350943216425,276.8191839568398,249.86860381244944,70.09290993002776
9,5,-346.85070475069926,29.39076038380579,-110.67687345306342,468.8653409730853,2.6011777625519077,40.55021775852419,-328.0322359875628,-99.62606813207019,-306.0292002407949,264.7764924423492
10,6,-46.97781263402557,-294.6575780680694,260.3326281366803,-367.1452612854989,-165.6132971387386,-108.74412050162519,263.1870136666038,83.2529582653236,26.03463667147514,-454.05192026378455
11,7,-458.04564549802143,62.88746620794875,301.39562030252534,150.51774146286127,1269.8656374809048,-203.69610960425285,-185.61969457076336,169.32867441204118,-174.48131930879163,-78.96777595410798
12,8,-425.3283374168512,645.9004571140783,-168.64004690260538,-1154.0508105529937,-785.1528448663173,180.58899890003357,-453.5060139222884,-899.7400581253983,-132.12395614614172,451.5687938686642
13,9,291.1625931802253,7.602792041291361,-931.1262935903876,-263.9179053045168,-536.1942083924484,-607.6759057607758,705.3012009339782,266.86137155754597,-149.3442187716194,-198.7276051564816
14,10,303.09051998913435,-622.7068972341734,-679.484689570809,-755.0041069849249,-166.5038416811701,168.36979309171073,191.09428783297432,-244.09736648057861,-70.97386498218901,45.70717642442631
15,11,-348.09698331767146,754.6529391901773,-732.1557564304609,172.54306705215004,195.89268292933883,-372.08474038946065,-116.31410829836113,-853.6513997040682,-327.2769722957586,11.773694926494924
16,12,337.56166801445715,210.9427414299961,-332.84437961440113,-696.4425184245144,679.9103237270946,720.1144340509954,-332.83952321054596,-1608.8383919744742,-246.350558428706,762.4875251446044
17,13,154.45876440174362,-168.2987746348398,128.90523323684894,-373.91175199933156,-1027.5617650854617,-678.5542625985208,551.9359086033255,-183.6132303208856,-698.0164008502021,391.6332439911577
18,14,-392.58753548420003,-1073.5229041411171,487.0606621749829,112.69021358692147,-493.90739327968106,861.0392661286344,-23.722150052658808,-1663.851420540611,266.18656485764086,-175.32681071921994
19,15,1025.129709009957,1027.255747653257,347.90760067656043,-127.36974636433047,597.7780263691179,-180.63846465388707,-125.76089052935092,135.12556840298976,-365.9332990316044,-201.3629378285187
20,16,482.6489494679025,-458.36559981132046,-284.08986387896135,584.9894711574265,-866.1589276418417,-44.088499286879234,260.84972243840554,231.05815283234597,-891.4064301944863,-73.67188247657649
21,17,-1484.6978489945009,-89.56058708840936,-805.4961441580758,-528.2978911558877,-1135.5488173123447,-715.3217841234188,650.9303629223315,91.79046844185838,-369.4677420913672,1076.779408937044
22,18,-295.54716702514287,-598.2878005178976,-562.0809624365743,805.1512335805189,-1453.9132370890725,135.35762136300332,-986.6103750420216,-755.8855706224817,-5.660414487713115,-137.56539009460968
